,Rates collection,Percentage of accumulated deficit from income,Average per capita expenditure in NIS,Education,Welfare,Total income from the government,Total expenses,Total income,Surplus or deficit per year,Development Work,immigration_balance,Socioeconomic cluster from 1 to 10 lowest 1,Percentage of eligible for a Bagrut,Gini Index of Inequality Index 0 Full Equality,Compactness Cluster from 1 to 10 1 highest
315,97296.0,0.1256236065089122,7154.4731182795695,53505.0,43774.0,109528.0,332683.0,324724.0,-4210.0,57837.0,-459.0,4,57.0,0.3779,7
316,103346.0,0.037891026582464384,8081.089588377725,73052.0,36562.0,80492.0,333749.0,347259.0,835.0,54681.0,37.0,5,54.4,0.3918,9
317,11407.0,0.09055407659080786,4415.045045045045,37339.0,11068.0,65067.0,98014.0,96539.0,224.0,10209.0,42.0,2,45.4,0.355450079396574,3
318,44057.0,0.09947352082158628,6889.273504273505,28692.0,21009.0,56070.0,161209.0,157841.0,-10854.0,9521.0,-216.0,5,48.2,0.4499,6
319,716121.0,0.11345932541394066,7509.039923954372,393619.0,137104.0,253548.0,1579902.0,1565019.0,104.0,314851.0,1908.0,6,66.6,0.4211,6
320,51914.0,0.1598875765805596,5819.472049689441,36745.0,31703.0,90476.0,187387.0,189996.0,-913.0,12834.0,-432.0,4,44.7,0.4322,8
321,6611.0,0.47604983535322676,2983.5858585858587,17849.0,7437.0,35923.0,59075.0,58914.0,-1685.0,3756.0,5.0,2,35.1,0.3504,2
322,79431.0,0.2428802136043582,7631.167664670659,65936.0,16356.0,51170.0,254881.0,232205.0,-2864.0,48946.0,443.0,8,82.5,0.4715,2
323,115798.0,0.0491582550843505,6215.884615384615,90479.0,40268.0,100355.0,323226.0,340899.0,3794.0,15097.0,34.0,5,61.8,0.4302,8
324,98512.0,0.07362942275257975,7318.803191489362,65576.0,27311.0,35137.0,275187.0,275705.0,-2029.0,21014.0,253.0,6,64.3,0.4341,7
325,130003.0,0.005112260976325038,8019.163179916319,124939.0,44581.0,136421.0,383316.0,402366.0,-5866.0,44008.0,-514.0,4,55.0,0.3708,4
326,50417.0,0.04382902912761982,5324.842931937173,54018.0,36044.0,100751.0,203409.0,207123.0,75.0,10065.0,-224.0,5,61.9,0.4041,3
327,68425.0,0.11654734049757377,5747.519582245432,59202.0,23850.0,48597.0,220130.0,214119.0,-4150.0,22538.0,-171.0,6,60.2,0.4362,4
328,40051.0,0.21003869227219482,8325.598086124402,33934.0,24708.0,65211.0,174005.0,169026.0,-5603.0,13334.0,-90.0,4,37.4,0.3603,1
329,37356.0,0.17742177066040915,7502.782608695652,52811.0,23279.0,82479.0,172564.0,160234.0,-8881.0,20024.0,-293.0,5,60.1,0.3792,4
330,124396.0,0.023721542501653824,7195.513784461154,86489.0,28066.0,75621.0,287101.0,299306.0,1798.0,39715.0,-80.0,6,71.1,0.4445,5
331,22986.0,0.11254666234338496,5002.161616161616,119393.0,31851.0,160431.0,247607.0,240558.0,-5002.0,23860.0,-94.0,2,51.4,0.3638,7
332,34573.0,0.13801401819980494,5932.642276422764,30935.0,23398.0,76679.0,145943.0,142529.0,-1644.0,15653.0,-278.0,3,42.9,0.3766,3
333,38498.0,0.08493575207860922,7484.44759206799,63949.0,35973.0,69506.0,264201.0,264600.0,195.0,21899.0,-441.0,5,68.2,0.4046,3
334,11451.0,0.23548500263111735,8661.358024691359,32407.0,16577.0,49883.0,140314.0,136824.0,-4305.0,10110.0,-70.0,4,70.2,0.3584,2
335,61585.0,0.13651324371731216,10964.381551362683,133053.0,35495.0,131481.0,523001.0,498274.0,-7773.0,51516.0,-425.0,5,54.1,0.3711,8
336,20302.0,0.07712459245127212,3435.169082125604,34637.0,19145.0,66600.0,142216.0,140474.0,-5189.0,17261.0,-438.0,2,30.9,0.3973,3
337,16625.0,0.04297280987025179,6638.241758241758,27571.0,13244.0,45405.0,120816.0,119308.0,86.0,10454.0,-140.0,5,55.9,0.3691,8
338,216190.0,0.019899346982172092,6550.9958120055835,403619.0,172243.0,369862.0,1407809.0,1418338.0,3187.0,101016.0,-1491.0,5,58.1,0.4181,7
339,93174.0,0.01371754896212336,6433.058333333333,205965.0,99877.0,223034.0,771967.0,772587.0,672.0,99845.0,1054.0,5,67.2,0.4177,7
340,16426.0,0.15593249392258307,4750.111940298508,42301.0,11928.0,65854.0,127303.0,128344.0,902.0,12786.0,49.0,3,48.7,0.314,5
341,222191.0,0.11180741503973494,7182.468322351749,333622.0,188210.0,345297.0,1417101.0,1395623.0,1506.0,242784.0,-909.0,5,65.3,0.4302,7
342,14693.0,0.3165217982955995,11042.151162790698,27453.0,23363.0,79600.0,189925.0,176367.0,-17448.0,26273.0,-182.0,4,58.5,0.3614,5
343,53750.0,0.010132231576113407,4548.853006681515,96445.0,65928.0,150037.0,408487.0,386292.0,-5869.0,78472.0,1014.0,3,39.0,0.4248,8
344,13513.0,0.09419595972076357,4648.752941176471,30499.0,24699.0,77526.0,197572.0,194244.0,-4372.0,57904.0,665.0,1,37.7,0.372,6
345,89873.0,0.09140568063429022,6363.110189573459,299483.0,147623.0,423784.0,1074093.0,1022245.0,-12470.0,136612.0,-1472.0,3,43.9,0.4182,2
346,156233.0,0.12224921620876357,6044.173106646059,179296.0,114809.0,241457.0,782116.0,765191.0,582.0,61310.0,-1101.0,5,63.5,0.371,3
347,39511.0,0.00957342773320218,6129.789029535865,35948.0,11716.0,29439.0,145276.0,174859.0,3216.0,18803.0,267.0,8,80.2,0.4501,3
348,106875.0,0.25659289883887587,7385.368043087971,72297.0,29782.0,58823.0,411365.0,392809.0,2154.0,80006.0,182.0,8,81.8,0.4464,2
349,28822.0,0.12044744838267106,7358.21752265861,46389.0,39630.0,99790.0,243557.0,237614.0,-10791.0,26069.0,-345.0,4,65.8,0.4466,4
350,79283.0,0.062203884573394715,9071.686274509804,113167.0,26489.0,73050.0,462656.0,477221.0,2941.0,133679.0,519.0,8,83.2,0.4823,7
351,167100.0,0.05327872202174917,10653.576233183856,210255.0,74690.0,158877.0,950299.0,978796.0,16799.0,201279.0,-350.0,8,80.0,0.5,7
352,93186.0,0.16752227513315304,7456.741973840666,117029.0,75819.0,109728.0,627112.0,602690.0,-12875.0,112326.0,368.0,5,57.4,0.4168,8
353,217738.0,0.00828066710652623,6028.607663248786,309983.0,118117.0,279915.0,1117101.0,1126117.0,2211.0,81415.0,-74.0,5,70.4,0.4058,5
354,439497.0,0.007219510599631631,10877.097722263043,404940.0,248993.0,747684.0,2960746.0,2935102.0,8881.0,684752.0,-662.0,7,69.4,0.4838,9
355,44497.0,0.5409089243173905,7384.556354916067,58756.0,47112.0,83320.0,307936.0,272850.0,-31012.0,21468.0,-394.0,4,46.2,0.4011,6
356,17083.0,0.13946857,4480.02863,17083.0,15967.0,79855.0,158365.0,157198.0,275.0,14143.0,23.0,3,53.9,0.3478,5
357,13150.0,0.40358708739407984,3726.8200836820088,15679.0,13684.0,43731.0,89071.0,88038.0,165.0,13426.0,-3.0,3,51.2,0.3592,5
358,11676.0,0.045343267131562774,9907.956989247312,19897.0,35009.0,60583.0,184288.0,188716.0,-3435.0,13874.0,-38.0,4,65.1,0.3932,5
359,19244.0,0.13848026369428235,5747.864406779661,62272.0,21673.0,103585.0,169562.0,171714.0,-153.0,14359.0,28.0,3,64.1,0.3437,4
360,39526.0,0.07355820076055894,7855.058479532163,74338.0,26972.0,69224.0,268643.0,266646.0,-700.0,44881.0,281.0,5,73.6,0.452,4
361,46052.0,0.018365246427267078,7221.792114695341,33913.0,14169.0,28503.0,201488.0,210833.0,911.0,30864.0,-72.0,7,77.0,0.4567,3
362,17141.0,0.06275280559710754,8001.133004926108,41464.0,13053.0,44730.0,162423.0,149077.0,-65.0,36877.0,346.0,6,66.1,0.4163,7
363,817755.0,0.05076466676406628,6368.53796148657,1068382.0,561229.0,1290090.0,5192269.0,5222471.0,8451.0,1093205.0,-8743.0,4,32.1,0.4424,10
364,35974.0,0.004407954507217605,6247.4,40091.0,12582.0,46406.0,124948.0,118876.0,-449.0,23144.0,80.0,7,69.2,0.4197243496736077,3
365,144545.0,0.020766487759152796,9078.576233183856,210871.0,63980.0,153960.0,809809.0,817182.0,2713.0,177800.0,1487.0,8,75.0,0.4608,5
366,7170.0,0.21629461579758585,5561.516587677725,44485.0,9480.0,64450.0,117348.0,115486.0,-3485.0,11639.0,-10.0,3,50.1,0.337,4
367,50201.0,0.043498969271643435,5970.489977728285,61432.0,34111.0,61759.0,268075.0,268742.0,613.0,24549.0,-624.0,5,59.0,0.41,7
368,47982.0,0.007481335777191649,5786.385372714487,78065.0,67792.0,159878.0,411412.0,447380.0,20125.0,65783.0,-753.0,4,44.3,0.3597,4
369,16491.0,0.054867192762967955,6938.729508196721,34521.0,26582.0,57071.0,169305.0,166256.0,-416.0,17644.0,-220.0,5,52.6,0.3817,4
370,11683.0,0.02743850459424459,4873.855855855856,40411.0,41583.0,106902.0,270499.0,275671.0,-254.0,77435.0,1215.0,1,36.9,0.3894,7
371,123986.0,0.02755335676712339,6389.1314837153195,202262.0,19888.0,158222.0,529659.0,527159.0,270.0,126256.0,1249.0,8,81.4,0.4268,7
372,40180.0,0.048165809734395396,7262.547425474255,72233.0,22702.0,76047.0,267988.0,262759.0,-3313.0,39120.0,-153.0,5,65.5,0.3774,9
373,17979.0,0.12890126307211736,6897.962085308056,27282.0,17324.0,61308.0,145547.0,147260.0,134.0,14434.0,-186.0,5,57.3,0.3736,5
374,69552.0,0.10027998303133144,7242.490566037736,66237.0,44685.0,99717.0,383852.0,412525.0,-2958.0,49131.0,-380.0,5,69.2,0.4104,6
375,63311.0,0.0039319894787039735,8172.767441860465,77313.0,24459.0,99703.0,351429.0,333419.0,437.0,75368.0,1050.0,7,74.9,0.436,6
376,39413.0,0.10733301172299287,4514.378378378378,108719.0,48324.0,72749.0,334064.0,337883.0,136.0,46751.0,-480.0,3,52.2,0.3757,5
377,22435.0,0.00522123446448044,6919.803921568628,77395.0,46913.0,136377.0,282328.0,276946.0,-300.0,15953.0,-190.0,5,58.2,0.3755,9
378,21060.0,0.05418054077557699,7612.241379310345,47257.0,17485.0,37211.0,176604.0,174786.0,1775.0,19238.0,-139.0,7,77.2,0.433,4
379,13010.0,0.07901432858531637,7570.348432055749,51901.0,18622.0,91177.0,217269.0,236590.0,-6172.0,59229.0,-14.0,3,51.2,0.383,2
380,288654.0,0.03579721347915657,7750.327783558793,375267.0,153235.0,340787.0,1489613.0,1351865.0,-10404.0,316662.0,720.0,5,65.9,0.4239,9
381,13720.0,0.00011581411225435218,5894.874551971327,59822.0,16834.0,93304.0,164467.0,164056.0,17.0,21184.0,19.0,2,64.3,0.3629,3
382,35804.0,0.09635527383759131,7485.0847457627115,94028.0,47062.0,119278.0,353296.0,362222.0,4881.0,35029.0,-545.0,4,59.6,0.3777,7
383,37085.0,0.035077740387174865,8871.079136690647,73515.0,41068.0,84354.0,369924.0,356893.0,640.0,108358.0,274.0,5,66.7,0.3982,9
384,13136.0,0.025117790151692704,5566.359649122807,46783.0,13995.0,74866.0,126913.0,123737.0,32.0,10209.0,17.0,2,48.9,0.35995066388320496,3
385,26386.0,0.09612873106765708,6922.426778242679,30895.0,23471.0,57645.0,165446.0,169221.0,-6016.0,13178.0,-128.0,5,47.8,0.3982,6
386,303860.0,0.11107906178768902,7403.384759233287,432128.0,148629.0,286220.0,1583584.0,1598231.0,36.0,278894.0,3019.0,6,67.6,0.4399,6
387,54098.0,0.13805397350827803,6315.451713395639,40746.0,34794.0,97715.0,202726.0,199987.0,-801.0,18502.0,-999.0,4,45.9,0.4214,8
388,6276.0,0.45013073748542987,3173.811881188119,18467.0,9391.0,37818.0,64111.0,63486.0,-531.0,3732.0,-10.0,2,42.6,0.4313,2
389,61437.0,0.2020323141573685,7449.561403508771,78052.0,18037.0,65256.0,254775.0,276040.0,-1246.0,33017.0,320.0,8,85.4,0.3592,2
390,64865.0,0.03866970156803237,7371.11954459203,107651.0,42377.0,113176.0,388458.0,395400.0,1468.0,66529.0,141.0,5,67.6,0.4689,8
391,51394.0,0.06782845659464067,8444.659685863873,69419.0,29378.0,41344.0,322586.0,321458.0,-1504.0,35442.0,209.0,6,58.8,0.4304,7
392,35204.0,0.0038944586473991668,8478.467908902692,135143.0,48181.0,137902.0,409510.0,393893.0,523.0,49619.0,-441.0,4,51.9,0.429,4
393,39559.0,0.051221074243951135,5702.976501305483,58009.0,37945.0,109269.0,218424.0,212354.0,-1799.0,17342.0,-175.0,5,70.7,0.3725,3
394,57448.0,0.10841433966937032,6309.61439588689,62605.0,26015.0,52448.0,245444.0,242265.0,-1310.0,30416.0,173.0,6,63.5,0.4055,4
395,12435.0,0.26410123112549916,8575.754716981133,36543.0,26660.0,67556.0,181806.0,169276.0,-14504.0,6863.0,-321.0,4,50.6,0.4348,1
396,19508.0,0.1961814068065951,7638.311688311688,42816.0,25251.0,72715.0,176445.0,169277.0,-7280.0,20123.0,-301.0,5,58.5,0.3655,4
397,53020.0,0.01609186888420362,8284.679802955665,98142.0,30125.0,82219.0,336358.0,378017.0,1017.0,75244.0,-37.0,6,71.1,0.3818,5
398,33959.0,0.11913763716983024,5390.217391304348,145059.0,35802.0,183790.0,320048.0,309197.0,-28687.0,27866.0,-14.0,2,54.6,0.3618,7
399,32141.0,0.07859412082323543,5588.964143426295,32361.0,24076.0,81862.0,162428.0,159274.0,-3693.0,18043.0,-91.0,3,42.8,0.3816,3
400,107614.0,0.08421993505587383,6421.183098591549,69745.0,37495.0,73738.0,268964.0,265151.0,143.0,39668.0,-321.0,5,66.2,0.4031,3
401,32576.0,0.346491193256233,7658.734939759035,34249.0,16153.0,46689.0,140346.0,125983.0,-15331.0,11382.0,134.0,4,65.2,0.363,2
402,252353.0,0.11748269360982189,10088.98128898129,141366.0,37337.0,141235.0,577306.0,547919.0,-5350.0,77327.0,17.0,5,62.4,0.3714,8
403,32516.0,0.06428180538906551,3230.892018779343,48554.0,20155.0,81976.0,154913.0,153496.0,-734.0,15559.0,-449.0,2,34.8,0.3951,3
404,31631.0,0.04162957532596743,5438.674033149171,29798.0,13693.0,47733.0,113337.0,114582.0,357.0,10679.0,-206.0,5,65.1,0.376,8
405,627196.0,0.02009986144378172,5792.193995381062,413941.0,186055.0,385151.0,1512569.0,1465831.0,1239.0,155977.0,-1730.0,5,58.4,0.4215,7
406,323850.0,0.01099062522089489,5921.222672064778,223636.0,107204.0,242674.0,926162.0,905408.0,647.0,162641.0,2120.0,5,70.7,0.4161,7
407,25943.0,0.07042840241944891,4847.896678966789,44520.0,14085.0,69061.0,175335.0,180041.0,-14024.0,27214.0,-26.0,3,55.5,0.3488,5
408,633454.0,0.09342144077148029,6371.610637230306,365424.0,206239.0,390905.0,1704914.0,1647534.0,2126.0,388305.0,-329.0,5,68.1,0.438,7
409,31401.0,0.383362138365488,9729.479768786126,32804.0,24117.0,71945.0,206019.0,177631.0,-25507.0,30787.0,-170.0,4,62.1,0.3668,5
410,117860.0,0.03771293141756777,3819.489904357067,115169.0,67209.0,166387.0,416138.0,405060.0,-11362.0,54332.0,1236.0,3,39.3,0.4349,8
411,18517.0,0.14356848706699324,3689.5768374164813,42280.0,29811.0,91271.0,228878.0,222918.0,-13707.0,61676.0,710.0,1,36.5,0.3783,6
412,287416.0,0.08649982171065226,5496.776811594203,328120.0,156814.0,444333.0,1100490.0,1102141.0,-12896.0,122781.0,-2024.0,3,41.6,0.4103,2
413,282069.0,0.09775779170284805,6220.465477114041,186076.0,126447.0,252469.0,947869.0,947771.0,-66108.0,68033.0,-1038.0,5,68.6,0.3674,3
414,59482.0,0.003522132317943836,5472.365145228216,40535.0,12710.0,32915.0,176259.0,168080.0,2266.0,43056.0,-82.0,8,85.7,0.4482,3
415,175550.0,0.25182611075676375,5882.651245551601,83191.0,32227.0,73314.0,425618.0,409203.0,-2256.0,86719.0,-272.0,8,84.8,0.4436,2
416,57805.0,0.0924421158310849,6353.433734939758,49956.0,41695.0,101755.0,264322.0,254992.0,-21302.0,25100.0,-362.0,4,65.3,0.4551,4
417,165311.0,0.057610516552953545,6663.034351145038,127257.0,28965.0,85850.0,512571.0,484113.0,1795.0,158880.0,762.0,8,84.9,0.4833,7
418,434556.0,0.033465682912551885,8436.703786191538,229098.0,78384.0,173705.0,989578.0,975447.0,8495.0,199228.0,-3.0,8,81.9,0.4944,7
419,271919.0,0.15242899489610187,6088.665105386416,129122.0,79603.0,123183.0,704078.0,673015.0,-22066.0,138380.0,494.0,5,60.1,0.4134,8
420,463575.0,0.005999867123896745,5466.652360515021,350937.0,130046.0,321558.0,1203640.0,1174026.0,2281.0,79271.0,-994.0,5,73.3,0.4057,5
421,1140908.0,0.006835777486482058,8661.453147877013,428823.0,263152.0,809068.0,3109540.0,2929440.0,1165.0,729207.0,-194.0,7,73.3,0.4829,9
422,112861.0,0.3504616656159413,6555.047619047619,63016.0,51647.0,98181.0,350116.0,331517.0,-11097.0,37771.0,-262.0,4,45.9,0.3963,6
423,15679.0,0.134829776,5001.35386,15679.0,16580.0,81754.0,161456.0,161868.0,743.0,14219.0,31.0,3,58.7,0.3536,5
424,13199.0,0.12245182059424892,3682.6666666666665,27140.0,13017.0,58174.0,117792.0,114935.0,351.0,19700.0,-1.0,3,50.0,0.3659,5
425,76170.0,0.048302550029292964,9570.374331550802,54127.0,38337.0,61503.0,202255.0,194586.0,-842.0,21594.0,-68.0,4,62.4,0.3943,5
426,24720.0,0.12529821341825445,5174.75884244373,70495.0,23429.0,110113.0,193650.0,185270.0,-5798.0,27600.0,33.0,3,69.8,0.3467,4
427,127118.0,0.08294294314094597,6743.561643835616,80249.0,28955.0,75988.0,312034.0,303329.0,-5545.0,63183.0,1690.0,5,78.8,0.4434,4
428,97309.0,0.018010217334834183,6176.879432624113,37731.0,14448.0,32016.0,204161.0,196333.0,336.0,29973.0,-87.0,7,73.0,0.4541,3
429,60281.0,0.06302873067398226,6355.7692307692305,51024.0,14184.0,51659.0,174576.0,161117.0,-800.0,38054.0,276.0,6,67.4,0.4201,7
430,1789885.0,0.04729473983443176,5209.968670924208,1169022.0,598706.0,1447799.0,5630747.0,5730447.0,-5903.0,1306849.0,-4311.0,4,34.2,0.4416,10
431,35875.0,0.01799120138326512,5285.609756097561,48868.0,12644.0,55066.0,137219.0,137067.0,-2527.0,28473.0,31.0,7,61.8,0.419112411458769,3
432,272716.0,0.016884352289728857,6646.444929116685,241179.0,68614.0,180351.0,873533.0,880934.0,2096.0,250513.0,1543.0,8,78.5,0.4609,5
433,23147.0,0.222029564242679,4746.761904761905,47382.0,9607.0,67272.0,115469.0,114192.0,-575.0,15247.0,166.0,3,38.4,0.3494,4
434,135074.0,0.03199824966839421,5479.843400447427,65741.0,35487.0,63354.0,291654.0,292516.0,655.0,34085.0,-481.0,5,64.0,0.411,7
435,152760.0,0.04956179226511342,4810.0,85177.0,70337.0,164419.0,415768.0,137067.0,18572.0,68074.0,-681.0,4,45.8,0.3597,4
436,62912.0,0.06877070619006102,7090.0,56725.0,28887.0,60905.0,206704.0,200725.0,-4753.0,25171.0,84.0,5,55.4,0.3802,4
437,17716.0,0.0230855321812698,3654.8,57313.0,43760.0,124515.0,312034.0,316302.0,-10262.0,79812.0,259.0,1,36.2,0.389,7
438,189702.0,0.01996184595303538,5291.826697892271,228101.0,22173.0,186526.0,654030.0,637416.0,-17199.0,174311.0,919.0,8,83.2,0.4282,7
439,79600.0,0.07739811252129634,6263.854447439353,76375.0,24552.0,82498.0,281358.0,261195.0,-7560.0,45166.0,-135.0,5,75.5,0.3826,9
440,37963.0,0.07669366920046607,5866.635071090047,28355.0,18044.0,65346.0,153878.0,144184.0,174.0,20715.0,-209.0,5,65.7,0.3759,5
441,131977.0,0.12067395788915651,6936.573033707866,77527.0,48183.0,109584.0,454298.0,433855.0,-20987.0,73411.0,46.0,5,68.5,0.4119,6
442,122865.0,0.0038621501539954925,6547.410714285715,82279.0,25614.0,99985.0,386546.0,387349.0,185.0,82308.0,1040.0,7,84.9,0.435,6
443,78505.0,0.1374239926135989,4398.010752688172,125218.0,50531.0,89163.0,388032.0,379075.0,-38712.0,49005.0,-545.0,3,52.9,0.3768,5
444,103850.0,0.044148242180612855,6745.7037037037035,84183.0,46608.0,136431.0,287901.0,283590.0,-14566.0,10852.0,-467.0,5,60.5,0.3868,9
445,68973.0,0.05028049550064347,6952.660944206008,51627.0,18813.0,39654.0,183947.0,201251.0,649.0,18965.0,-155.0,7,82.0,0.4365,4
446,26119.0,0.10771674422008239,5266.440677966101,58083.0,19646.0,91791.0,263196.0,232313.0,-8330.0,98937.0,8.0,3,56.9,0.384,2
447,568859.0,0.03689582023074306,6276.492385786802,405681.0,159016.0,374540.0,1579085.0,1551856.0,86.0,329623.0,2606.0,5,65.3,0.4243,9
448,17936.0,0.04524056978663569,5178.185053380783,62620.0,19855.0,97096.0,193489.0,179927.0,-8159.0,41655.0,69.0,2,63.6,0.37,3
449,123823.0,0.08558494489702831,7154.767932489452,101596.0,49748.0,122127.0,416872.0,407782.0,2.0,64583.0,-244.0,4,67.7,0.3784,7
450,113031.0,0.029820908767327674,6210.023364485982,83177.0,44324.0,96254.0,401915.0,410182.0,287.0,134829.0,577.0,5,68.1,0.4023,9
451,12841.0,0.09448614055854004,5485.652173913043,58252.0,23256.0,81514.0,155541.0,153758.0,-15602.0,18130.0,15.0,2,60.0,0.36972559926991544,3
452,48262.0,0.10157253466178501,5915.371900826446,32599.0,157138.0,59884.0,168205.0,166610.0,-6656.0,13962.0,-94.0,5,63.1,0.4483,6
453,840874.0,0.1034546089109174,6559.557683538531,481532.0,35587.0,331099.0,1770895.0,1693361.0,2344.0,325942.0,3457.0,6,70.7,0.4245,6
454,56991.0,0.11451951183260944,6410.577507598785,45156.0,10480.0,104324.0,248452.0,242212.0,-16719.0,19706.0,-98.0,4,47.6,0.4321,8
455,9598.0,0.3751116481899858,3361.4563106796113,26514.0,20211.0,43771.0,79915.0,76132.0,19.0,9967.0,22.0,2,37.3,0.3604,2
